,frame,RMS,abs rel,mean GT,mean pred,scaling factor,file number,,,,,,,,
frame1,1,0.450165385360184,0.343892198460723,1.305,0.854834614639816,1.52661108669524,4,,,,,,,,
frame2,2,NaN,NaN,NaN,NaN,NaN,4,,,,,,,,
frame3,3,0.338840531389477,0.289113081390339,1.172,0.833159468610523,1.40669348924831,4,,,,,,,,
frame4,4,0.270550894062074,0.232631895152256,1.163,0.892449105937926,1.30315554384217,4,,,,,,,,
frame5,5,0.33415018559954,0.282749403201844,1.1795,0.84534981440046,1.39528036785165,4,,,,,,,,
frame6,6,0.271701697903109,0.232044539107514,1.168,0.89629830209689,1.30313757960655,4,,,,,,,,
frame7,7,0.277468330668058,0.242118962188532,1.146,0.868531669331942,1.31946829397883,4,,,,,,,,
frame8,8,0.295195858590489,0.25849024394964,1.142,0.846804141409511,1.34859992311697,4,,,,,,,,
frame9,9,0.431330746815622,0.372341953350977,1.157,0.725669253184378,1.594390274802,4,,,,,,,,
frame10,10,0.311628306775366,0.270068435162826,1.1525,0.840871693224634,1.37060149519401,4,,,,,,,,
frame11,11,0.376739812977398,0.326291780772004,1.1535,0.776760187022602,1.485014318797,4,,,,,,,,
frame12,12,0.328738637708496,0.285634822104715,1.1495,0.820761362291504,1.40052889038378,4,,,,,,,,
frame13,13,0.255573926159278,0.220446133881707,1.158,0.902426073840722,1.28320760399969,4,,,,,,,,
frame14,14,4.45055413139514,-1.54640518811506,2.878,7.32855413139514,0.392710478547303,4,,,,,,,,
frame15,15,0.248335629284374,0.212952366377222,1.1645,0.916164370715626,1.2710601254777,4,,,,,,,,
frame16,16,0.294462192491706,0.253560029711864,1.16,0.865537807508293,1.34020719827295,4,,,,,,,,
frame17,17,0.291199142407094,0.249842862373354,1.1635,0.872300857592906,1.33382879298165,4,,,,,,,,
frame18,18,0.255134663144948,0.218034803359768,1.169,0.913865336855052,1.27918190225155,4,,,,,,,,
frame19,19,0.249930736575743,0.213740760491693,1.168,0.918069263424257,1.27223516409158,4,,,,,,,,
frame20,20,0.321843396178203,0.273935466379546,1.1735,0.851656603821797,1.37790277763823,4,,,,,,,,
frame21,21,0.300560273204599,0.252926787931774,1.1865,0.885939726795401,1.33925589305243,4,,,,,,,,
frame22,22,0.19134963352041,0.160672746157253,1.1895,0.99815036647959,1.19170421606445,4,,,,,,,,
frame23,23,0.300954489596464,0.251859335594793,1.1945,0.893545510403536,1.336809357881,4,,,,,,,,
frame24,24,0.655509211427993,-0.19313033350953,1.22366666666667,1.47337905602609,0.83051721256787,4,,,,,,,,
frame25,25,0.358798630889792,0.09090752180951,1.19575,1.08975360112254,1.09726639009797,4,,,,,,,,
frame26,26,0.342948180932717,0.27989572766394,1.223,0.880051819067283,1.38969089490229,4,,,,,,,,
frame27,27,0.341408167125618,0.281397063781561,1.209,0.867591832874382,1.39351242622296,4,,,,,,,,
frame28,28,0.326869946128674,0.266131482126958,1.2265,0.899630053871326,1.36333817964626,4,,,,,,,,
frame29,29,0.436773514422633,0.351572517185876,1.2415,0.804726485577367,1.54276020766144,4,,,,,,,,
frame30,30,0.373482678522399,0.298199515864885,1.2505,0.877017321477601,1.42585553258304,4,,,,,,,,
frame31,31,0.372929681516977,0.298022153084552,1.24966666666667,0.87673698514969,1.4253609552622,4,,,,,,,,
frame32,32,0.433417731386297,0.341637040112137,1.2642,0.830782268613704,1.52169834114241,4,,,,,,,,
frame33,33,0.267356795238184,0.210466688642462,1.26833333333333,1.00097653809515,1.26709596585247,4,,,,,,,,
frame34,34,0.292142756670821,0.227696327758678,1.28,0.987857243329179,1.29573378000071,4,,,,,,,,
frame35,35,0.284938811296067,0.221013408881558,1.28725,1.00231118870393,1.28428178245173,4,,,,,,,,
frame36,36,0.316613618695249,0.243843419421868,1.297,0.980386381304751,1.32294779357694,4,,,,,,,,
frame37,37,1.35581470354775,0.588921192055209,2.0845,0.728685296452246,2.86063134545025,4,,,,,,,,
frame38,38,0.774566506708818,0.586719864307267,1.3195,0.544933493291182,2.42139640202834,4,,,,,,,,
frame39,39,0.36276305993287,0.269402764946516,1.343,0.98023694006713,1.37007691212701,4,,,,,,,,
frame40,40,2.1765744043572,-0.967099558203101,1.35416666666667,2.66529137164366,0.508074532140765,4,,,,,,,,
frame41,41,3.9648836840632,-2.2162852668214,1.3758,4.37159876913549,0.31471323711441,4,,,,3910322.53637857,2807861.6618184,1.3932,-3910321.14317857,-3.56287872271154E-07
frame42,42,NaN,NaN,NaN,NaN,NaN,4,,,,,,,,
frame43,43,0.392642375037708,0.277617222844481,1.4066,1.01395762496229,1.38723745980244,4,,,,,,,,
frame44,44,0.365096251036551,0.25727006457178,1.4116,1.04650374896345,1.34887237756976,4,,,,,,,,
frame45,45,0.259309798416093,0.176802618815737,1.44733333333333,1.18802353491724,1.21826991704685,4,,,,,,,,
frame46,46,0.29758021735794,0.20680035751816,1.4316,1.13401978264206,1.26241183964589,4,,,,,,,,
frame47,47,0.291713628188151,0.195912760599046,1.47083333333333,1.17911970514518,1.24739950228568,4,,,,,,,,
frame48,48,0.311711966361121,0.203157411596573,1.51533333333333,1.20362136697221,1.25897842537081,4,,,,,,,,
frame49,49,0.238144354107758,0.156631078116105,1.49666666666667,1.25852231255891,1.18922537306752,4,,,,,,,,
frame50,50,0.303942809311341,0.198827226588654,1.50983333333333,1.20589052402199,1.25204842666613,4,,,,,,,,
frame51,51,0.280505549317865,0.182713158457899,1.51483333333333,1.23432778401547,1.22725369464287,4,,,,,,,,
frame52,52,1.27041509056871,-0.551348572519723,1.51228571428571,2.3233732111519,0.650900900047797,4,,,,,,,,
frame53,53,0.460770672719214,0.30219934681624,1.51916666666667,1.05839599394745,1.43534808838486,4,,,,,,,,
frame54,54,0.427733078287421,0.279661792970558,1.52383333333333,1.09610025504591,1.39023171130409,4,,,,,,,,
frame55,55,0.39882778705786,0.259738013575258,1.53016666666667,1.13133887960881,1.3525272526617,4,,,,,,,,
frame56,56,0.466951610037351,0.302321160504328,1.54083333333333,1.07388172329598,1.43482592161469,4,,,,,,,,
frame57,57,0.448972349039097,0.287518767736044,1.5605,1.1115276509609,1.40392368885377,4,,,,,,,,
frame58,58,0.457729520845625,0.290153308806265,1.5755,1.11777047915437,1.40950224521219,4,,,,,,,,
frame59,59,0.501448649955398,0.31754305867862,1.576,1.0745513500446,1.46665861983663,4,,,,,,,,
frame60,60,0.488160243412933,0.305598522093095,1.594,1.10583975658707,1.4414385000224,4,,,,,,,,
frame61,61,0.333147773262749,0.207246259140126,1.59966666666667,1.26651889340392,1.26304208725018,4,,,,,,,,
frame62,62,0.44719810293687,0.273538391181771,1.62842857142857,1.1812304684917,1.37858666438556,4,,,,,,,,
frame63,63,0.44853434581559,0.272084685224325,1.64228571428571,1.19375136847012,1.37573514691792,4,,,,,,,,
frame64,64,0.470701077388773,0.284349220985868,1.64942857142857,1.1787274940398,1.39932985339602,4,,,,,,,,
frame65,65,0.529274133847113,0.316901572253326,1.66257142857143,1.13329729472432,1.46702143939721,4,,,,,,,,
frame66,66,0.570235878893623,0.339084773356773,1.67585714285714,1.10562126396352,1.51576059314326,4,,,,,,,,
frame67,67,0.518911643323249,0.304786528704505,1.69685714285714,1.17794549953389,1.44052262479765,4,,,,,,,,
frame68,68,0.563229789633804,0.327413292433412,1.71514285714286,1.15191306750905,1.48895164532837,4,,,,,,,,
frame69,69,2.2484015550473,-0.681051970586172,1.716875,2.82120591588875,0.608560683334291,4,,,,,,,,
frame70,70,0.493430992769962,0.280754427534298,1.75014285714286,1.2567118643729,1.39263653567573,4,,,,,,,,
frame71,71,0.71066146638674,0.07974610979605,1.75977777777778,1.59911930668585,1.10046684473149,4,,,,,,,,
frame72,72,0.649962321842957,0.032001201429725,1.77688888888889,1.70416149175208,1.04267635285083,4,,,,,,,,
frame73,73,0.714669384083613,-0.084040834516261,1.788625,1.91697823353182,0.933043979693321,4,,,,,,,,
frame74,74,0.64770863060712,-0.091527418611091,1.8005,1.9448118130797,0.925796515575883,4,,,,,,,,
frame75,75,0.458312846159849,0.07367473058543,1.822375,1.67700883885376,1.08668180976649,4,,,,,,,,
frame76,76,1.03222369217881,-0.278627715304004,1.833875,2.30043118177572,0.797187507510839,4,,,,,,,,
frame77,77,0.696470322325775,-0.03649967578567,1.8515,1.89765378493386,0.975678500841253,4,,,,,,,,
frame78,78,0.77142647104293,-0.091494999467682,1.866875,2.00698936360602,0.930186793140611,4,,,,,,,,
frame79,79,0.419216434952409,0.219913504858357,1.90114285714286,1.48192642219045,1.28288613299219,4,,,,,,,,
frame80,80,1.02970332320969,-0.216280053047138,1.895375,2.27089267947182,0.834638737943724,4,,,,,,,,
frame81,81,0.293888662753986,0.153659152568539,1.91057142857143,1.61668276581744,1.18178499144536,4,,,,,,,,
frame82,82,0.2622056272798,0.135786332403348,1.93,1.6677943727202,1.15721699963056,4,,,,,,,,
frame83,83,0.319117818505332,0.166146780243355,1.92228571428571,1.60316789578038,1.19905452157897,4,,,,,,,,
frame84,84,0.35012587550964,0.181548281997848,1.92942857142857,1.57930269591893,1.2216964970771,4,,,,,,,,
frame85,85,0.262780402453702,0.136270409246545,1.92825,1.6654695975463,1.157781566737,4,,,,,,,,
frame86,86,0.300560133817704,0.154439853281593,1.94577777777778,1.64521764396007,1.18268715687625,4,,,,,,,,
frame87,87,0.317649091327575,0.162296448618649,1.95755555555556,1.63990646422798,1.19369951778141,4,,,,,,,,
frame88,88,1.50441014788642,-0.479005480145269,1.9686,2.89331309750157,0.6803964637287,4,,,,,,,,
frame89,89,0.295044144928593,0.147956317369816,1.99177777777778,1.69673363284918,1.17388948932022,4,,,,,,,,
frame90,90,0.571192657956254,-0.043608580703762,2.0005,2.07187621441167,0.965549961954684,4,,,,,,,,
frame91,91,0.615419298455567,-0.039654666624506,2.0153,2.07550209162287,0.970993962441253,4,,,,,,,,
frame92,92,0.419709955757204,0.057915414010898,2.02044444444444,1.89311115565289,1.06726139054822,4,,,,,,,,
frame93,93,0.410103632437802,0.119877077981474,2.03344444444444,1.78265205579136,1.14068499112787,4,,,,,,,,
frame94,94,0.351565047440002,0.122221402682694,2.061,1.80555587222715,1.14147672287635,4,,,,,,,,
frame95,95,0.517408553860469,-0.015278736624496,2.0783,2.09834365808695,0.99044786681643,4,,,,,,,,
frame96,96,0.303799993595532,0.120507975995121,2.0889,1.83425152619845,1.13882963713778,4,,,,,,,,
frame97,97,0.436202867663417,0.056396681031314,2.1179,1.99090235479133,1.06378898739209,4,,,,,,,,
frame98,98,0.308399935599196,0.144357975070061,2.1358,1.8274000644008,1.1687643234818,4,,,,,,,,
frame99,99,0.450625789517859,0.083612062181868,2.15077777777778,1.9622655267438,1.09606867595885,4,,,,,,,,
frame100,100,0.471202112266187,0.058208847830632,2.16422222222222,2.02921489833759,1.06653180202611,4,,,,,,,,
frame101,101,0.813293361729849,-0.045550643311081,2.1799,2.25921096826306,0.964894394823146,4,,,,,,,,
frame102,102,0.55214152509389,-0.035141128629188,2.2119,2.27148638024105,0.973767670033432,4,,,,,,,,
frame103,103,0.392257003319826,0.094459004114677,2.2168,2.00036703604942,1.10819662594422,4,,,,,,,,
frame104,104,0.345307308043934,0.149654716317926,2.2338,1.89701834236035,1.17753210399675,4,,,,,,,,
frame105,105,0.416272557051227,0.184910898199088,2.2484,1.83212744294877,1.22720720583784,4,,,,,,,,
frame106,106,0.416678529602989,0.184337164066124,2.2619,1.84522147039701,1.22581491505913,4,,,,,,,,
frame107,107,0.403292807289002,0.176601050661261,2.28488888888889,1.88159608159989,1.21433548423745,4,,,,,,,,
frame108,108,0.400446151659692,0.173684547709482,2.299625,1.89917884834031,1.21085225965403,4,,,,,,,,
frame109,109,0.356119974372009,0.154444443856986,2.30022222222222,1.94410224785021,1.18317965259585,4,,,,,,,,
frame110,110,0.326030482264078,0.140739935685956,2.30322222222222,1.97719173995814,1.16489573351696,4,,,,,,,,
frame111,111,0.341536978263088,0.146570214539452,2.31644444444444,1.97490746618136,1.1729382181756,4,,,,,,,,
frame112,112,0.349841406241843,0.133515813244652,2.31622222222222,2.004429674907,1.15555175181174,4,,,,,,,,
frame113,113,0.410288654129429,0.175102942638863,2.34425,1.93396134587057,1.21214935603831,4,,,,,,,,
frame114,114,0.43676380779213,0.176811785484999,2.33966666666667,1.92546422171417,1.21511822462416,4,,,,,,,,
frame115,115,0.473382319045867,0.201184736873164,2.35366666666667,1.8802843476208,1.25176102733869,4,,,,,,,,
frame116,116,0.402685459643622,0.170342931305626,2.366,1.96331454035638,1.20510491384153,4,,,,,,,,
frame117,117,0.439285953162507,0.184400180206653,2.38255555555556,1.94326960239305,1.22605507368692,4,,,,,,,,
frame118,118,0.457814849631716,0.167233106532518,2.3892,1.98982645959248,1.20070772427527,4,,,,,,,,
frame119,119,0.449852282216003,0.187344344670716,2.40177777777778,1.95192549556178,1.23046590827307,4,,,,,,,,
frame120,120,0.51809829051746,0.214348414083442,2.41811111111111,1.90001282059365,1.27268147083112,4,,,,,,,,
frame121,121,0.421333526086665,0.173202406594563,2.4288,2.00746647391334,1.20988321925263,4,,,,,,,,
frame122,122,0.454199028588889,0.18617747248021,2.44333333333333,1.98913430474445,1.22834005099884,4,,,,,,,,
frame123,123,0.457499678322487,0.186506350576712,2.45233333333333,1.99483365501085,1.22934226980445,4,,,,,,,,
frame124,124,0.417275843368514,0.168421433560696,2.4712,2.05392415663149,1.20316029782368,4,,,,,,,,
frame125,125,0.550004773438931,0.220945109200177,2.48722222222222,1.93721744878329,1.28391483557221,4,,,,,,,,
frame126,126,0.463596235723553,0.184196006680653,2.51055555555556,2.046959319832,1.22648043428709,4,,,,,,,,
frame127,127,0.391141015829521,0.154404473533026,2.52766666666667,2.13652565083715,1.18307340034802,4,,,,,,,,
frame128,128,0.383992417973322,0.150500460453063,2.5461,2.16210758202668,1.17760097654964,4,,,,,,,,
frame129,129,0.362741534266115,0.072728516148647,2.5697,2.37808906756534,1.08057348862498,4,,,,,,,,
frame130,130,0.374951878445852,0.08888309155131,2.5809,2.34381226104219,1.10115474814198,4,,,,,,,,
frame131,131,0.326374479084399,0.126431642390105,2.5718,2.2454255209156,1.14535083708825,4,,,,,,,,
frame132,132,0.322492467623675,0.066514216594145,2.6123,2.43138176989258,1.07440963502635,4,,,,,,,,
frame133,133,0.298749823717918,0.111451142097637,2.65277777777778,2.35402795405986,1.12691005780228,4,,,,,,,,
frame134,134,0.921448164026355,-0.159833196006275,2.6609,3.05864105125602,0.869961514087216,4,,,,,,,,
frame135,135,0.603268923011939,-0.069548976107189,2.6696,2.84413614049115,0.938632986654075,4,,,,,,,,
frame136,136,0.309647035319294,0.071776126981191,2.6849,2.4900210117994,1.07826399346718,4,,,,,,,,
frame137,137,0.689004640118405,-0.030956983941347,2.7341,2.80981564618337,0.973053162300445,4,,,,,,,,
frame138,138,0.714355690078234,0.012420137068767,2.7368,2.68832203675374,1.01803279613956,4,,,,,,,,
frame139,139,0.877125297643705,-0.03858709100508,2.7462,2.86105760924513,0.959854842183541,4,,,,,,,,
frame140,140,0.376734286815071,0.106575850400695,2.7342,2.4355920730556,1.12260178140988,4,,,,,,,,
frame141,141,0.358723785819535,0.111110011961254,2.7611,2.44931683653472,1.12729392899058,4,,,,,,,,
frame142,142,0.544537253623105,0.059250651582989,2.8108,2.63246390604349,1.06774493414595,4,,,,,,,,
frame143,143,0.448984787593181,0.0389024164148,2.7403,2.62777903116087,1.0428197985846,4,,,,,,,,
frame144,144,0.396726740452435,0.046995794754647,2.7576,2.62469148207348,1.05063776784216,4,,,,,,,,
frame145,145,1.12095940967402,-0.244118109828006,2.7739,3.46794634022309,0.799868200908079,4,,,,,,,,
frame146,146,1.19223877128693,-0.242851150095217,2.7802,3.48530033540539,0.797693091684916,4,,,,,,,,
frame147,147,1.16260139362657,-0.246061783539158,2.7785,3.47831918085244,0.798805358431503,4,,,,,,,,
frame148,148,0.541381834559605,-0.053891214550731,2.8143,2.97081880534803,0.947314590487219,4,,,,,,,,
frame149,149,0.307496046608798,0.026400267709909,2.8121,2.737403707858,1.02728727659993,4,,,,,,,,
frame150,150,0.856056177152452,-0.186650563668185,2.8278,3.34307161678953,0.845868806937387,4,,,,,,,,
frame151,151,0.489959010159656,-0.045188399521463,2.8417,2.96158376425343,0.959520387131901,4,,,,,,,,
frame152,152,0.457466316098686,-0.06461477939026,2.8652,3.04128382986908,0.942102138531192,4,,,,,,,,
frame153,153,0.417545271868555,-0.059068812660028,2.9032,3.06375156925628,0.94759641386483,4,,,,,,,,
frame154,154,0.234899377754182,-0.003204200672608,2.9027,2.90724149323743,0.998437868595369,4,,,,,,,,
frame155,155,0.180321983034973,0.023574156619038,2.9552,2.88173030231476,1.0254949943186,4,,,,,,,,
frame156,156,0.375186977624252,-0.068332794058878,2.957,3.14855483224106,0.93916103023535,4,,,,,,,,
frame157,157,0.480581638587379,-0.075891036763517,2.9927,3.20250324693863,0.934487733263288,4,,,,,,,,
frame158,158,0.537165913415511,-0.075846926652456,3.0304,3.23082242451144,0.937965509032349,4,,,,,,,,
frame159,159,0.425140520682133,-0.088970897878967,2.9987,3.24165891321514,0.925051055734247,4,,,,,,,,
frame160,160,0.519098110686154,-0.081016640085007,3.0562,3.28067617665258,0.931576246918214,4,,,,,,,,
frame161,161,0.592885914451791,-0.082529670098646,3.0683,3.27977002575628,0.935522910418843,4,,,,,,,,
frame162,162,0.535406295369046,-0.080350028980953,3.0879,3.32030939224064,0.930003693997985,4,,,,,,,,
frame163,163,0.196674766028315,0.062255545737864,3.13433333333333,2.93765856730502,1.06694949788149,4,,,,,,,,
frame164,164,0.360657015553925,0.000223757958877,3.1715,3.15688320465624,1.00463013497686,4,,,,,,,,
frame165,165,0.21711375880424,0.064313321979797,3.197,2.98410581843005,1.07134270515982,4,,,,,,,,
frame166,166,0.303811609840469,0.018914440940021,3.2107,3.14516368814326,1.02083717044801,4,,,,,,,,
frame167,167,0.640831651490539,-0.091563382290202,3.208,3.53921900683252,0.906414662050273,4,,,,,,,,
frame168,168,0.207821705214038,0.06183116784936,3.21222222222222,3.00611256394752,1.06856351979183,4,,,,,,,,
frame169,169,0.095522690987827,0.013022651188652,3.19111111111111,3.14705325625892,1.01399971696207,4,,,,,,,,
frame170,170,0.172421206873642,0.03492687218255,3.253,3.13262078016733,1.03842763879841,4,,,,,,,,
frame171,171,0.154641468864164,0.037280878277613,3.25477777777778,3.1269611511968,1.0408756682289,4,,,,,,,,
frame172,172,0.200229415494582,-0.030450086708954,3.2588,3.36349588231076,0.968872897136169,4,,,,,,,,
frame173,173,0.551442330299994,-0.13692611680511,3.3054,3.77740750254998,0.8750445901769,4,,,,,,,,
frame174,174,0.19166120467574,-0.016392189233646,3.3193,3.37795097609216,0.982637114479378,4,,,,,,,,
frame175,175,0.59385745343146,-0.125427244581396,3.3255,3.760219943418,0.884389756461202,4,,,,,,,,
frame176,176,0.654216571476692,-0.123671537031614,3.3387,3.78161283236773,0.882877266393659,4,,,,,,,,
frame177,177,0.657323080174014,-0.150524937392887,3.3001,3.83101771414033,0.861416011682559,4,,,,,,,,
frame178,178,0.706132471673875,-0.147747170240241,3.3231,3.82745309587227,0.868227491431263,4,,,,,,,,
frame179,179,0.83075116862552,-0.177708280966535,3.3368,3.95096571681208,0.844553012900443,4,,,,,,,,
frame180,180,0.154730090181911,0.004136794254019,3.35688888888889,3.33782512596761,1.00571143250525,4,,,,,,,,
frame181,181,0.092358300081964,0.00581235077665,3.36377777777778,3.34184733810281,1.00656237028691,4,,,,,,,,
frame182,182,0.296084748274121,-0.05836736371354,3.3805,3.57091185943506,0.946676964615648,4,,,,,,,,
frame183,183,0.259408406548056,-0.007798614978113,3.36533333333333,3.38388787423074,0.994516797959323,4,,,,,,,,
frame184,184,0.197560148284759,-0.035624993572527,3.3489,3.46531635082289,0.966405274717489,4,,,,,,,,
frame185,185,0.134237706649436,-0.008744327738455,3.3507,3.37912350737018,0.991588497044222,4,,,,,,,,
frame186,186,0.157234576449838,-0.015297343266126,3.3815,3.43015582791596,0.985815271854422,4,,,,,,,,
frame187,187,0.416058434167308,-0.109434194286709,3.3871,3.75384878207307,0.902300597769277,4,,,,,,,,
frame188,188,0.155643545344836,-0.027564641720067,3.4029,3.49281157738724,0.974258108290372,4,,,,,,,,
frame189,189,0.289016458278218,-0.073798002107362,3.407,3.66362461865793,0.9299533534765,4,,,,,,,,
frame190,190,0.601821823072223,-0.163883732834339,3.4389,4.04072182307222,0.851060813036952,4,,,,,,,,
frame191,191,0.233022936100232,-0.060309187554148,3.421,3.62892779418594,0.942702691820139,4,,,,,,,,
frame192,192,0.197037337150422,-0.058655173448318,3.37066666666667,3.56433186063107,0.945665779299766,4,,,,,,,,
frame193,193,0.484778883556372,-0.139419470428501,3.4283,3.91307888355637,0.876113184021534,4,,,,,,,,
frame194,194,0.485359527222188,-0.129535084290986,3.4715,3.94590912767755,0.879771907480097,4,,,,,,,,
frame195,195,0.787583878820995,-0.228842602158452,3.4298,4.217383878821,0.813252978279708,4,,,,,,,,
frame196,196,0.22454694090862,-0.064886196981736,3.454,3.67854694090862,0.938957706802253,4,,,,,,,,
frame197,197,0.325380516647157,-0.094546629787659,3.43933333333333,3.76471384998049,0.913570983184062,4,,,,,,,,
frame198,198,0.294187090842677,-0.084538892743881,3.46877777777778,3.76296486862045,0.921820399309088,4,,,,,,,,
frame199,199,0.240568390006875,-0.068909527843208,3.50088888888889,3.74145727889576,0.935701954592978,4,,,,,,,,
frame200,200,0.267523451196391,-0.076457098506391,3.50322222222222,3.77074567341861,0.92905290508393,4,,,,,,,,
frame201,201,0.204892237946049,-0.056378270348448,3.50277777777778,3.70040205143317,0.946593837396978,4,,,,,,,,
frame202,202,0.248640363365873,-0.069487707875306,3.55877777777778,3.80517401351204,0.935247051814366,4,,,,,,,,
