,frame,RMS,abs rel,mean GT,mean pred,scaling factor,file number,,,,,,,,
frame203,203,0.498211422582727,-0.137442113577814,3.5806,4.07881142258273,0.877853773816477,4,,,,,,,,
frame204,204,0.288550371071584,-0.080614140865556,3.58022222222222,3.86877259329381,0.925415525437767,4,,,,,,,,
frame205,205,0.173305091349007,-0.042819058463429,3.58244444444444,3.73485239507741,0.959193045799122,4,,,,,,,,
frame206,206,0.215627075007209,-0.048858851811996,3.6812,3.858517324573,0.954045217461185,4,,,,,,,,
frame207,207,0.257591800078988,-0.072191294831202,3.60333333333333,3.86092513341232,0.933282363377161,4,,,,,,,,
frame208,208,0.226864742552067,-0.046028650746857,3.68033333333333,3.84343371566727,0.957563888335298,4,,,,,,,,
frame209,209,1.1158582266801,-0.278992598231641,3.72655555555556,4.84168676320233,0.769681257341559,4,,,,,,,,
frame210,210,0.150537794238317,-0.036952177365907,3.704375,3.8386317694381,0.965024837623914,4,,,,,,,,
frame211,211,0.17311825194457,-0.04641136934606,3.698,3.8678784613759,0.956079679578281,4,,,,,,,,
frame212,212,0.198887829590778,-0.02137257086424,3.803125,3.8781980454966,0.980642286800239,4,,,,,,,,
frame213,213,0.152796448800809,-0.040931364724007,3.74228571428571,3.89508216308652,0.960771957457316,4,,,,,,,,
frame214,214,0.134948517390507,-0.024442795648038,3.788,3.87771226587564,0.976864640869536,4,,,,,,,,
frame215,215,0.197964750986753,-0.038759223621961,3.85128571428571,3.99510699373813,0.964000643868151,4,,,,,,,,
frame216,216,0.2163154167683,-0.039672401631937,3.84185714285714,3.98766514887063,0.963435243288976,4,,,,,,,,
frame217,217,0.528407361879231,-0.113969533024209,3.90075,4.35758493946465,0.895163273737407,4,,,,,,,,
frame218,218,0.419680394284477,-0.081843619400727,3.92711111111111,4.26296053593503,0.9212168580983,4,,,,,,,,
frame219,219,0.229077310576926,-0.057976266733223,3.84542857142857,4.06519657292054,0.945939145241855,4,,,,,,,,
frame220,220,0.311877729965231,-0.072210502394682,3.85414285714286,4.12648002591415,0.93400254767719,4,,,,,,,,
frame221,221,0.290272778197225,-0.059348186676751,3.883,4.10581783021386,0.945731194264347,4,,,,,,,,
frame222,222,0.510015907051775,-0.1026309236501,3.957375,4.38238887966225,0.903017762381917,4,,,,,,,,
frame223,223,0.314603667517808,-0.071677666036089,3.88242857142857,4.15414997399901,0.934590372453775,4,,,,,,,,
frame224,224,0.697014498009824,-0.15915430328133,3.988625,4.65775826301661,0.856340062057397,4,,,,,,,,
frame225,225,0.696487047827616,-0.167914971183781,3.951875,4.64836204782762,0.850165060152078,4,,,,,,,,
frame226,226,0.478854564434444,-0.125044125988272,3.83685714285714,4.31571170729159,0.889043894283903,4,,,,,,,,
frame227,227,0.359786707589764,-0.093477555097,3.85757142857143,4.21735813616119,0.914689078808646,4,,,,,,,,
frame228,228,0.528839201612842,-0.124032286942102,3.991625,4.5042078597227,0.88619911076789,4,,,,,,,,
frame229,229,0.252361033267287,-0.043380991704757,3.885,4.04449697170256,0.960564447737634,4,,,,,,,,
frame230,230,0.703654203335932,-0.151466800571064,3.954,4.60181150427866,0.859226849323067,4,,,,,,,,
frame231,231,0.197172489551534,-0.045225477516726,3.877,4.04952161479353,0.957397038167847,4,,,,,,,,
frame232,232,0.45984219651444,-0.114011309693275,3.869875,4.32222802563871,0.895342628164125,4,,,,,,,,
frame233,233,0.184776027840101,-0.046056586335444,3.85775,4.03363130794527,0.956396285501149,4,,,,,,,,
frame234,234,0.211463965406249,-0.055261224553498,3.83077777777778,4.04224174318403,0.947686462403488,4,,,,,,,,
frame235,235,0.187536021196352,-0.039268654449673,3.81177777777778,3.95946825952918,0.962699415156073,4,,,,,,,,
frame236,236,0.163392954156437,-0.043161717337543,3.80011111111111,3.96350406526755,0.958775630990703,4,,,,,,,,
frame237,237,0.162437908859696,-0.031762654752031,3.83522222222222,3.95405468640216,0.969946681671198,4,,,,,,,,
frame238,238,0.115279672978146,-0.022395403495384,3.804,3.88620956600609,0.978845822745844,4,,,,,,,,
frame239,239,0.748293249104888,-0.175743341906474,3.86311111111111,4.60404602248599,0.839068743501656,4,,,,,,,,
frame240,240,0.273856568197255,-0.06763934746714,3.778375,4.02950208736015,0.937677886270888,4,,,,,,,,
frame241,241,0.255214226685261,-0.057807699118807,3.7332,3.94405350690224,0.946538882767884,4,,,,,,,,
frame242,242,1.1322123256533,-0.255980701541948,3.7816,4.85571648762651,0.778793409713354,4,,,,,,,,
frame243,243,0.222532814252086,-0.049317657823488,3.68222222222222,3.85960591819255,0.954040982491447,4,,,,,,,,
frame244,244,0.54229124356428,-0.12449639465868,3.6996,4.17890746845057,0.885303163070925,4,,,,,,,,
frame245,245,0.235188525817262,-0.051493280834151,3.5588,3.73725910340233,0.952248667147571,4,,,,,,,,
frame246,246,0.174777483323771,-0.030776122791207,3.5319,3.63469038810258,0.971719630249926,4,,,,,,,,
frame247,247,0.163048962991305,-0.012653343773479,3.52766666666667,3.5677742878776,0.988758363625411,4,,,,,,,,
frame248,248,0.162686958169229,-0.025467060856907,3.46222222222222,3.54698771752333,0.976102117613112,4,,,,,,,,
frame249,249,0.109337654400533,-0.020621769783944,3.4321,3.50322097440278,0.979698404718844,4,,,,,,,,
frame250,250,0.375176585250284,-0.098953012960531,3.4499,3.8051553635659,0.906638407732981,4,,,,,,,,
frame251,251,0.174970535083812,-0.026972981106293,3.4309,3.52340771704787,0.973744816246988,4,,,,,,,,
frame252,252,0.215076411174975,-0.059956245832013,3.3788,3.58140209163444,0.943429392609201,4,,,,,,,,
frame253,253,0.360009950753515,-0.104599957886565,3.3899,3.74990995075352,0.90399504108594,4,,,,,,,,
frame254,254,0.267449629891144,-0.072895869765342,3.3555,3.60556613147585,0.930644419667462,4,,,,,,,,
frame255,255,0.266414613922508,-0.079238434902769,3.3296,3.59601461392251,0.925913923460977,4,,,,,,,,
frame256,256,0.151150896564057,-0.04326008185269,3.3385,3.48371614236871,0.958315736290164,4,,,,,,,,
frame257,257,0.146614047389767,-0.037195875051871,3.3203,3.44427679854294,0.964004983979398,4,,,,,,,,
frame258,258,0.302481353941458,-0.087501818016752,3.3449,3.64630343984929,0.917340000682514,4,,,,,,,,
frame259,259,0.553554446858407,-0.161481313920989,3.3589,3.90855777832087,0.859370691314943,4,,,,,,,,
frame260,260,0.292635809223647,-0.073471915500441,3.3263,3.56345584960086,0.933447793487486,4,,,,,,,,
frame261,261,0.203837889758605,-0.033429636648932,3.3153,3.41871922334885,0.969749132177184,4,,,,,,,,
frame262,262,0.148871037726092,-0.030479652485697,3.3267,3.42971494749149,0.969963991448666,4,,,,,,,,
frame263,263,0.183004750872406,-0.017292316918368,3.3105,3.36474676439612,0.983877905769871,4,,,,,,,,
frame264,264,0.193166395815109,0.005352565955538,3.3215,3.30057811126572,1.00633885580919,4,,,,,,,,
frame265,265,0.209528855246502,-0.025157705683366,3.3055,3.38767361840112,0.975743348487065,4,,,,,,,,
frame266,266,0.271715629042364,0.032028746235766,3.2842,3.1690760842744,1.03632728046413,4,,,,,,,,
frame267,267,0.309996045635052,0.000215109278746,3.2667,3.26205567590498,1.00142374151653,4,,,,,,,,
frame268,268,0.27852865264092,0.039133524231923,3.2737,3.13194905848649,1.0452596574422,4,,,,,,,,
frame269,269,0.449120405494169,-0.029703356425992,3.2997,3.40218681486731,0.969876194211484,4,,,,,,,,
frame270,270,0.300274033377943,0.003282232687851,3.2454,3.22001559539607,1.00788331728586,4,,,,,,,,
frame271,271,0.360472658349251,-0.040251595206907,3.2046,3.33931881594359,0.959656797278423,4,,,,,,,,
frame272,272,0.394860665375338,-0.061579614307699,3.146,3.32614475192756,0.945839773863371,4,,,,,,,,
frame273,273,0.46336862892501,-0.036281458535951,3.1682,3.29936773336756,0.960244585033362,4,,,,,,,,
frame274,274,0.234450756582334,0.037904489653193,3.1699,3.05130054879405,1.0388684920772,4,,,,,,,,
frame275,275,0.200820118691381,0.028017105808385,3.1847,3.09515438087729,1.02893090557161,4,,,,,,,,
frame276,276,0.416412496248072,-0.035287793947777,3.1545,3.25942952829155,0.967807394704879,4,,,,,,,,
frame277,277,0.179418331227327,-0.024930423174226,3.14633333333333,3.21709299405454,0.978005093153362,4,,,,,,,,
frame278,278,0.37848195551065,-0.074236076294734,3.2209,3.48589041629821,0.923982000392423,4,,,,,,,,
frame279,279,0.615799236487205,-0.104085129159897,3.14366666666667,3.46733014217373,0.906653401252368,4,,,,,,,,
frame280,280,0.734831085978234,-0.205399189875129,3.1281,3.78271227116272,0.826946322046983,4,,,,,,,,
frame281,281,0.515462432602223,-0.151689482478918,3.08477777777778,3.54902748054266,0.869189600444037,4,,,,,,,,
frame282,282,0.387712912716397,-0.095654263387818,3.10133333333333,3.39692420790294,0.912982787816722,4,,,,,,,,
frame283,283,0.422121818823092,-0.127338485344517,3.061375,3.44062248983717,0.889773582845144,4,,,,,,,,
frame284,284,0.489046865173163,-0.161649044850065,3.03557142857143,3.52461829374459,0.861248275865471,4,,,,,,,,
frame285,285,0.672096572521075,-0.221610890391656,2.9962,3.66829657252108,0.816782378623446,4,,,,,,,,
frame286,286,0.738170713642758,-0.250126672755953,2.94716666666667,3.68533738030942,0.799700641361421,4,,,,,,,,
frame287,287,1.15117067058736,-0.379671573445457,2.994,4.14517067058736,0.722286303250274,4,,,,,,,,
frame288,288,1.57005907130723,-0.519597328527914,2.94733333333333,4.51739240464057,0.652441291198355,4,,,,,,,,
frame289,289,0.858342273638517,-0.285031430799362,3.01025,3.86859227363852,0.778125423170733,4,,,,,,,,
frame290,290,0.918037197922346,-0.307073218174704,3.00075,3.91878719792235,0.765734358219536,4,,,,,,,,
frame291,291,0.992172128744787,-0.332265224393651,2.97475,3.96692212874479,0.749888680305723,4,,,,,,,,
frame292,292,5.45343766133344,-1.65570464764589,3.187,8.64043766133344,0.368847056702006,4,,,,,,,,
frame293,293,5.24297497070973,-1.63275329782083,3.1695,8.41247497070973,0.376761893620541,4,,,,,,,,
frame294,294,4.82955186066131,-1.50271010770903,3.147,7.97655186066131,0.394531378341605,4,,,,,,,,
frame295,295,3.03426628140564,-0.909948837494071,3.11385714285714,6.14812342426279,0.506472776810027,4,,,,,,,,
frame296,296,1.6764402113955,-0.516492498405448,3.09811111111111,4.77455132250661,0.648880052143753,4,,,,,,,,
frame297,297,0.683062429297205,-0.240684435975055,2.838,3.5210624292972,0.806006725807034,4,,,,,,,,
frame298,298,1.85878618329043,-0.599077278114986,3.02277777777778,4.88156396106821,0.619223224746259,4,,,,,,,,
frame299,299,1.53009499957127,-0.48823128943972,3.0384,4.56849499957127,0.665076792310189,4,,,,,,,,
frame300,300,0.960792453983477,-0.305431519839006,3.0499,4.00255807917769,0.761987693786717,4,,,,,,,,
frame1,1,0.140678114022239,0.007793608935491,3.20088235294118,3.16636864060993,1.01090009289777,3,,,,,,,,
frame2,2,0.125874940123943,-0.005213217397311,3.20747058823529,3.21440417417029,0.997842963871591,3,,,,,,,,
frame3,3,0.136338016764948,0.000526587742933,3.21082352941176,3.19853750104991,1.00384113938255,3,,,,,,,,
frame4,4,0.134262467584893,-0.023067301592059,3.19694117647059,3.26087958493601,0.980392281652843,3,,,,,,,,
frame5,5,0.127704110701114,-0.018054394203651,3.194,3.24169440372066,0.985287199291235,3,,,,,,,,
frame6,6,0.109498344568499,-0.017829553720958,3.17117647058823,3.21931512268861,0.985046927602363,3,,,,,,,,
frame7,7,0.102984508631858,-0.006795105453174,3.16082352941176,3.17403417901182,0.995837899387659,3,,,,,,,,
frame8,8,0.113012891055006,-0.005715282366413,3.16511764705882,3.17346117367369,0.997370843329017,3,,,,,,,,
frame9,9,0.137127938136944,0.01016869394321,3.15635294117647,3.11467361804348,1.0133816021337,3,,,,,,,,
frame10,10,0.140528275140974,0.007516032751618,3.15529411764706,3.12016648551775,1.01125825570281,3,,,,,,,,
frame11,11,0.14821150953843,0.019375120753834,3.13941176470588,3.06897413675666,1.02295152217336,3,,,,,,,,
frame12,12,0.197154638650168,0.036654624886383,3.15370588235294,3.02551439426473,1.04237014648855,3,,,,,,,,
frame13,13,0.18021841771972,0.01093574878402,3.15252941176471,3.11107754107189,1.01332395935028,3,,,,,,,,
frame14,14,0.206099971364852,-0.000593209722305,3.13952941176471,3.13986385019427,0.999893486327585,3,,,,,,,,
frame15,15,0.222712479738976,0.035515208114832,3.13447058823529,3.00911225295598,1.04165957423362,3,,,,,,,,
frame16,16,0.303080223107532,-0.007383673627213,3.12335294117647,3.13877433914795,0.995086808956243,3,,,,,,,,
frame17,17,0.284517078164168,0.020062111979416,3.11558823529412,3.04151038944358,1.02435561164205,3,,,,,,,,
frame18,18,0.405923757868617,-0.035325429742729,3.10652941176471,3.2054711844211,0.969133469944368,3,,,,,,,,
frame19,19,0.548329043207789,-0.061880865095775,3.09264705882353,3.2766554138729,0.943842628593076,3,,,,,,,,
frame20,20,0.348611072307102,-0.013643699573417,3.09041176470588,3.12263108448861,0.989681996076075,3,,,,,,,,
frame21,21,0.306502112075896,-0.006041674636582,3.09264705882353,3.09877043293463,0.998023934252753,3,,,,,,,,
frame22,22,0.225847452445039,-0.005199232675131,3.08452941176471,3.09237605150762,0.997462585528984,3,,,,,,,,
frame23,23,0.191414837819755,0.02551472210053,3.087875,2.99556588411547,1.03081525142679,3,,,,,,,,
frame24,24,0.221805414516736,0.003205839969526,3.07158823529412,3.05311292930483,1.00605130121849,3,,,,,,,,
frame25,25,0.167211946018564,0.018294604506575,3.0495625,2.98248445491818,1.02249066041944,3,,,,,,,,
frame26,26,0.239418393140046,-0.014794286596693,3.05670588235294,3.09515751474051,0.987576841500168,3,,,,,,,,
frame27,27,0.175937313113325,0.006526684731847,3.06047058823529,3.03138779982269,1.00959388581504,3,,,,,,,,
frame28,28,0.159051841165728,0.002878353963286,3.04917647058824,3.03107601058794,1.00597162853623,3,,,,,,,,
frame29,29,0.3209045783745,-0.02388135187192,3.06570588235294,3.14085029242853,0.976075137915126,3,,,,,,,,
frame30,30,0.225824822069576,-0.024462643601896,3.063,3.13111707190316,0.97824512136119,3,,,,,,,,
frame31,31,0.356610024782682,-0.064716791502592,3.03870588235294,3.23280881697083,0.939958424513402,3,,,,,,,,
frame32,32,0.424914383011027,-0.083931369386981,3.02388235294118,3.28060909433908,0.921744184078224,3,,,,,,,,
frame33,33,0.401069683716764,-0.059453781803104,3.00741176470588,3.17917749713744,0.945971644368326,3,,,,,,,,
frame34,34,0.344753832607253,-0.031956796404959,2.99382352941176,3.07933783429374,0.972229644980936,3,,,,,,,,
frame35,35,0.324677327498067,-0.026048587846275,2.939,3.01260645958695,0.97556718390724,3,,,,,,,,
frame36,36,0.470235294684503,-0.114775978158812,2.93,3.26960849143663,0.896131756347558,3,,,,,,,,
frame37,37,0.355835064443526,-0.06574212108477,2.89841176470588,3.0770224696188,0.941953395961048,3,,,,,,,,
frame38,38,0.311467001820761,-0.045381820928782,2.87311764705882,2.98013849666536,0.964088632214145,3,,,,,,,,
frame39,39,0.361029422443077,0.000758024016282,2.86470588235294,2.84567187281085,1.00668875766175,3,,,,,,,,
frame40,40,0.129683812210529,0.031034948787478,2.8530625,2.75656587151848,1.03500610287552,3,,,,,,,,
frame41,41,0.424073055739245,0.001636278631628,2.84282352941176,2.8315540988262,1.00397994535589,3,,,,,,,,
frame42,42,0.112760357367285,0.025473265572811,2.841875,2.7614488400529,1.02912462428439,3,,,,,,,,
frame43,43,0.360486649663764,-0.007496412421817,2.84817647058823,2.86478207796657,0.994203535582671,3,,,,,,,,
frame44,44,0.232313013602519,0.019220399555409,2.84088235294118,2.77855350101496,1.02243212229077,3,,,,,,,,
frame45,45,0.321985099549496,0.091810274511667,2.81376470588235,2.54525247584486,1.10549532220703,3,,,,,,,,
frame46,46,0.2058282504536,0.043418132173783,2.79352941176471,2.66438516959102,1.04847056035577,3,,,,,,,,
frame47,47,0.273317300571804,0.036844168399133,2.79658823529412,2.68085119152094,1.04317175236702,3,,,,,,,,
frame48,48,0.413317177417645,0.002268104186645,2.79276470588235,2.77598069675045,1.00604615484234,3,,,,,,,,
frame49,49,0.500566679992685,0.018064897268472,2.79688235294118,2.74052804612995,1.02056330235,3,,,,,,,,
frame50,50,0.564237558408675,-0.019673380060424,2.78394117647059,2.83767225265068,0.98106508736874,3,,,,,,,,
frame51,51,0.480642480739793,-0.01875995871004,2.76941176470588,2.81265531326533,0.98462536509344,3,,,,,,,,
frame52,52,0.309026007716907,0.068940346875495,2.76252941176471,2.56161900374244,1.07843102652219,3,,,,,,,,
frame53,53,0.319962718311895,0.074704080740105,2.75564705882353,2.54009674154894,1.08485909758821,3,,,,,,,,
frame54,54,0.393884603810783,0.021026748022606,2.719,2.65811185991163,1.02290653791011,3,,,,,,,,
frame55,55,0.33117669687424,0.051362581645248,2.683,2.54269126878558,1.05518119047203,3,,,,,,,,
frame56,56,0.364089702068628,0.030997714165094,2.7034375,2.6164658053892,1.03324014188592,3,,,,,,,,
frame57,57,0.296062389376601,0.057538413605343,2.72523529411765,2.56197525243748,1.06372428520722,3,,,,,,,,
frame58,58,0.442862319191679,0.072171041351995,2.71341176470588,2.51128888240881,1.0804857154081,3,,,,,,,,
frame59,59,0.303112864232227,0.074477172343922,2.69782352941176,2.49123973078516,1.0829240944072,3,,,,,,,,
frame60,60,0.417972204794448,-0.028925042091944,2.68311764705882,2.75929511545175,0.9723924171915,3,,,,,,,,
frame61,61,0.403832121866015,-0.034458586155412,2.65923529411765,2.75315977378584,0.965884842368214,3,,,,,,,,
frame62,62,0.442502217083662,-0.046532943952068,2.672125,2.80703454798694,0.951938764671176,3,,,,,,,,
frame63,63,0.501766966234883,0.171896870926647,2.919,2.41723303376512,1.20757906218637,3,,,,,,,,
frame64,64,0.603413800213457,0.201743162893165,2.991,2.38758619978654,1.25272963977904,3,,,,,,,,
frame65,65,0.319205906459965,-0.018650248639678,2.6209375,2.67026049997809,0.981528768455925,3,,,,,,,,
frame66,66,0.115594019463632,0.028844811027965,2.614625,2.53378482711573,1.03190490842756,3,,,,,,,,
frame67,67,0.11956523192434,0.025665393713165,2.59393333333333,2.51934641951436,1.02960566011932,3,,,,,,,,
frame68,68,0.528242878652775,-0.076143769612886,2.5694375,2.78427282001413,0.922839702176513,3,,,,,,,,
frame69,69,0.567761815567697,-0.065569285272965,2.5954375,2.77958781112679,0.933749057903611,3,,,,,,,,
frame70,70,0.524230315908428,-0.058319987315717,2.57735294117647,2.74205942861447,0.939933290387792,3,,,,,,,,
frame71,71,0.315053045950939,0.055354677450931,2.56711764705882,2.42429443189524,1.05891331237845,3,,,,,,,,
frame72,72,0.266640794163424,0.069018337749675,2.5405,2.37074982327178,1.07160189365487,3,,,,,,,,
frame73,73,0.338177358436004,0.055319035939897,2.52823529411765,2.38663027807786,1.05933261525276,3,,,,,,,,
frame74,74,0.67455767757326,-0.058443606597992,2.5091875,2.67222199690491,0.938989164413081,3,,,,,,,,
frame75,75,0.425515211562477,0.03493871269654,2.50125,2.41934018253259,1.03385626298393,3,,,,,,,,
frame76,76,0.414015269271323,0.093396976983636,2.48982352941176,2.26010281497405,1.10164170979998,3,,,,,,,,
frame77,77,0.766601920840099,0.025220103444717,2.5050625,2.45078192092226,1.02214826974785,3,,,,,,,,
frame78,78,0.488858316664697,0.103890445191972,2.5056875,2.24087511137133,1.11817364889497,3,,,,,,,,
frame79,79,0.478428335880413,0.050234076505384,2.46,2.33382175970099,1.05406507149679,3,,,,,,,,
frame80,80,0.387618143010409,0.144320708207404,2.47725,2.11250669456911,1.17265900570568,3,,,,,,,,
frame81,81,0.37344121888882,0.133637533718442,2.46652941176471,2.13068855307062,1.15762081145557,3,,,,,,,,
frame82,82,0.325868990085612,0.131279788517714,2.44673333333333,2.12086434324772,1.15364914362538,3,,,,,,,,
frame83,83,0.336714963754914,0.136188706546103,2.432125,2.09541003624509,1.16069168226296,3,,,,,,,,
frame84,84,0.382976203025204,0.155319891057353,2.4271875,2.0442112969748,1.18734668162336,3,,,,,,,,
frame85,85,0.29766170162416,0.112621889162322,2.4524,2.1728829709757,1.12863878669857,3,,,,,,,,
frame86,86,0.905589408140699,0.323540338742658,2.799,1.8934105918593,1.4782847481863,3,,,,,,,,
frame87,87,0.30654337756187,0.127339740939384,2.39373333333333,2.08718995577146,1.14686894056491,3,,,,,,,,
frame88,88,0.286540336226472,0.11888044470111,2.386125,2.09958466377353,1.13647477102042,3,,,,,,,,
frame89,89,0.416620190211418,0.092989735890566,2.3759375,2.15509482611683,1.10247468984049,3,,,,,,,,
frame90,90,0.412568335102063,0.092131847378145,2.359125,2.14185761005515,1.10143876461482,3,,,,,,,,
frame91,91,0.361203544490363,0.078359224388228,2.357625,2.17408980733087,1.0844193243767,3,,,,,,,,
frame92,92,0.276509008828049,0.116897360640458,2.34193333333333,2.06542432450528,1.13387515850733,3,,,,,,,,
frame93,93,0.188515820866839,0.058925443482184,2.3334375,2.19499411010164,1.06307232865055,3,,,,,,,,
frame94,94,0.182936687100669,0.077180767821273,2.3334,2.15046331289933,1.08506849942677,3,,,,,,,,
frame95,95,0.169152431972379,0.056284423268163,2.302875,2.17187153835427,1.06031823675216,3,,,,,,,,
frame96,96,0.174475552942897,0.052960560110378,2.2976875,2.17344033685668,1.05716612553672,3,,,,,,,,
frame97,97,0.247564366375066,0.031432607841672,2.2901875,2.21876419599865,1.03219057894036,3,,,,,,,,
frame98,98,0.129779994827556,0.045806468118134,2.285875,2.18045017747508,1.0483500258864,3,,,,,,,,
frame99,99,0.182353644661921,0.079049290844214,2.2809375,2.09858385533808,1.08689366603011,3,,,,,,,,
frame100,100,0.149265157343409,0.057312757288162,2.2674375,2.13585854739428,1.06160471289929,3,,,,,,,,
frame101,101,0.154162250018241,0.06331367678387,2.264875,2.11791272509048,1.06939014680279,3,,,,,,,,
