,frame,RMS,abs rel,mean GT,mean pred,scaling factor,file number,,,,,,,,
frame102,102,0.144742703634532,0.06202749159111,2.23913333333333,2.0965238469967,1.06802187656531,3,,,,,,,,
frame103,103,0.152527311327255,0.067178627518247,2.23173333333333,2.07920602200608,1.07335844053592,3,,,,,,,,
frame104,104,0.167988551446446,0.073409526131102,2.23686666666667,2.06887811522022,1.08119789668159,3,,,,,,,,
frame105,105,0.184658502162257,0.050825852847033,2.24575,2.12620175000159,1.05622620242802,3,,,,,,,,
frame106,106,0.234062904484034,0.039244803967734,2.2400625,2.14960319162858,1.04208186363125,3,,,,,,,,
frame107,107,0.280797959998206,0.035660306235782,2.2246875,2.14484281497344,1.03722635732052,3,,,,,,,,
frame108,108,0.299886987131966,0.028689078296105,2.2375,2.17599749326826,1.02826405219767,3,,,,,,,,
frame109,109,0.182497520403051,0.079635086453701,2.24571428571429,2.06321676531123,1.08845290687405,3,,,,,,,,
frame110,110,0.145468109353011,0.063060935624992,2.24771428571429,2.10224617636127,1.06919651513164,3,,,,,,,,
frame111,111,0.159852839934317,0.069632749432393,2.2226,2.06442388787585,1.07661997763788,3,,,,,,,,
frame112,112,0.221271660794891,0.09539342118777,2.2278,2.01072550414215,1.10795829436225,3,,,,,,,,
frame113,113,0.224792227225191,0.06387410577168,2.2290625,2.08417344108158,1.06951871473961,3,,,,,,,,
frame114,114,0.170754171727809,0.047316905964419,2.25486666666667,2.14744043292282,1.05002524498322,3,,,,,,,,
frame115,115,0.226093432481638,0.098807914335963,2.25686666666667,2.03077323418503,1.11133366772601,3,,,,,,,,
frame116,116,0.254633571879338,0.111097318964709,2.258,2.00336642812066,1.12710284464446,3,,,,,,,,
frame117,117,0.252557208861103,0.110131960460208,2.26446666666667,2.01190945780556,1.12553110075668,3,,,,,,,,
frame118,118,0.259399838665494,0.113308036353224,2.26426666666667,2.00486682800117,1.12938507188735,3,,,,,,,,
frame119,119,0.263183878066874,0.114924622078599,2.25346666666667,1.99028278859979,1.13223441391061,3,,,,,,,,
frame120,120,0.232323491413091,0.103231818350073,2.22828571428571,1.99596222287262,1.11639673774924,3,,,,,,,,
frame121,121,0.230838793815388,0.10174405767313,2.2566,2.02576120618461,1.11395163117481,3,,,,,,,,
frame122,122,0.262998762305463,0.11445489764692,2.254,1.99100123769454,1.13209372115208,3,,,,,,,,
frame123,123,0.249976813861977,0.107850105598635,2.25946666666667,2.00948985280469,1.12439814687946,3,,,,,,,,
frame124,124,0.264206614225114,0.114741775453311,2.25353333333333,1.98932671910822,1.1328120774166,3,,,,,,,,
frame125,125,0.291725425203169,0.125358040829366,2.27926666666667,1.9875412414635,1.14677704246698,3,,,,,,,,
frame126,126,0.217836960033953,0.092978449119456,2.26606666666667,2.04822970663271,1.10635377434891,3,,,,,,,,
frame127,127,0.194735777133199,0.085401534271363,2.25926666666667,2.06453088953347,1.094324467665,3,,,,,,,,
frame128,128,0.265830902281437,0.115626945277119,2.26993333333333,2.0041024310519,1.13264337099871,3,,,,,,,,
frame129,129,0.236228469890432,0.102695901614986,2.26613333333333,2.0299048634429,1.11637415828925,3,,,,,,,,
frame130,130,0.269865028566904,0.116966953692545,2.26226666666667,1.99240163809976,1.13544710233439,3,,,,,,,,
frame131,131,0.276573625824081,0.120574230842475,2.2682,1.99162637417592,1.13886822820295,3,,,,,,,,
frame132,132,0.254942878381899,0.109856071868158,2.26121428571429,2.00627140733239,1.12707297599425,3,,,,,,,,
frame133,133,0.186902697968321,0.078212105023591,2.27453333333333,2.08982704723251,1.08838352740502,3,,,,,,,,
frame134,134,0.223441662381086,0.095775305815346,2.272,2.04855833761891,1.10907263819531,3,,,,,,,,
frame135,135,0.192232996425774,0.080708962402738,2.26846666666667,2.07876011128204,1.0912594745084,3,,,,,,,,
frame136,136,0.168832501462962,0.060738168637983,2.26986666666667,2.12416269127144,1.06859360443244,3,,,,,,,,
frame137,137,0.180285814238409,0.074774453922067,2.26926666666667,2.09363804860197,1.08388681041691,3,,,,,,,,
frame138,138,0.180701396433677,0.072060288217067,2.25657142857143,2.08693080146029,1.08128713563116,3,,,,,,,,
frame139,139,0.191051801337565,0.072708855449796,2.26826666666667,2.09688552392058,1.08173128231896,3,,,,,,,,
frame140,140,0.213142499253992,0.085808404538814,2.2695,2.06769642515349,1.09759826074639,3,,,,,,,,
frame141,141,0.233534253073752,0.095519087132579,2.27528571428571,2.05087693181844,1.10942089161259,3,,,,,,,,
frame142,142,0.227804323269288,0.094037526026695,2.25785714285714,2.03773069741896,1.10802528799169,3,,,,,,,,
frame143,143,0.211096829892807,0.087109198193266,2.26528571428571,2.0623775434032,1.09838556065137,3,,,,,,,,
frame144,144,0.216720315602638,0.083929464181161,2.24084615384615,2.04689685409187,1.09475284471055,3,,,,,,,,
frame145,145,0.52790530615577,0.151086698850101,2.518,1.99474660397161,1.26231572220079,3,,,,,,,,
frame146,146,0.52351055059596,0.15153497120617,2.52892857142857,2.00694469279118,1.26008882083912,3,,,,,,,,
frame147,147,0.526803830806331,0.14883278195573,2.51135714285714,2.00165679516869,1.25463923132012,3,,,,,,,,
frame148,148,0.570959776078734,0.167228085043917,2.52971428571429,1.96421973488395,1.28789780531542,3,,,,,,,,
frame149,149,0.473816044708154,0.123450710066043,2.52507142857143,2.07154948947086,1.21892884597047,3,,,,,,,,
frame150,150,0.199805438050906,0.067376440708554,2.25246153846154,2.09485151263419,1.07523684847197,3,,,,,,,,
frame151,151,0.192305309873069,0.058061211462175,2.2645,2.12714733563056,1.06457129793914,3,,,,,,,,
frame152,152,0.180902582601774,0.050106479584743,2.22746153846154,2.11083355782588,1.05525209707002,3,,,,,,,,
frame153,153,0.202522557513038,0.040916288323959,2.23433333333333,2.13344375634283,1.04728954147048,3,,,,,,,,
frame154,154,0.176133492025728,0.06184324242966,2.25821428571429,2.1141610873126,1.06813728587957,3,,,,,,,,
frame155,155,0.184488293274619,0.056621522069797,2.23723076923077,2.10621314328599,1.06220530261262,3,,,,,,,,
frame156,156,0.183751584417537,0.059862667577075,2.20116666666667,2.06636346918814,1.06523692442719,3,,,,,,,,
frame157,157,0.209157827032614,0.06688152157382,2.18838461538462,2.03661634530535,1.07451981342932,3,,,,,,,,
frame158,158,0.193623384427601,0.072805886487005,2.19225,2.02918543911571,1.08035961511499,3,,,,,,,,
frame159,159,0.22722679742688,0.086008506711797,2.2345,2.03248015324143,1.09939572912256,3,,,,,,,,
frame160,160,0.18974221713334,0.074187333032352,2.21857142857143,2.0482192495872,1.08317087099858,3,,,,,,,,
frame161,161,0.156915573097356,0.065885482595568,2.2045,2.05620224386058,1.07212216433583,3,,,,,,,,
frame162,162,0.13984257696271,0.059097546660734,2.20057142857143,2.06802464802583,1.06409342396965,3,,,,,,,,
frame163,163,0.146734951823837,0.059489536780655,2.20071428571429,2.06736832845276,1.06450033863164,3,,,,,,,,
frame164,164,0.125390806855232,0.048346924580285,2.19735714285714,2.08849836620492,1.05212298865717,3,,,,,,,,
frame165,165,0.123585647233797,0.039083816438943,2.18885714285714,2.10045021414629,1.04208951400773,3,,,,,,,,
frame166,166,0.130918428371028,0.042427187090067,2.2042,2.10697108028852,1.04614630007079,3,,,,,,,,
frame167,167,0.129755779741705,0.03710267747514,2.18592857142857,2.1023428591462,1.03975836382669,3,,,,,,,,
frame168,168,0.102998658325058,0.020722936215413,2.17671428571429,2.12893647019571,1.02244210486665,3,,,,,,,,
frame169,169,0.133795640935722,0.048141923877105,2.2015,2.09332177825529,1.05167777972237,3,,,,,,,,
frame170,170,0.114236886117799,0.037404389701337,2.19628571428571,2.11282310228621,1.03950288687642,3,,,,,,,,
frame171,171,0.132411158423645,0.059699564493162,2.18571428571429,2.05553984467082,1.06332859048242,3,,,,,,,,
frame172,172,0.192101201621557,0.088194619212915,2.16207692307692,1.96997572145537,1.09751450209733,3,,,,,,,,
frame173,173,0.15730217735086,0.072734002303897,2.15145454545455,1.99415236810369,1.07888172431901,3,,,,,,,,
frame174,174,0.223108783538033,0.10309196441248,2.152,1.92889121646197,1.1156668564997,3,,,,,,,,
frame175,175,0.225669969088305,0.104375849628763,2.14916666666667,1.92349669757836,1.11732277438917,3,,,,,,,,
frame176,176,0.327151791647085,0.152811257775955,2.13491666666667,1.80776487501958,1.18097032206334,3,,,,,,,,
frame177,177,0.32226322256905,0.151336250122788,2.12491666666667,1.80265344409762,1.17877159008251,3,,,,,,,,
frame178,178,0.338405757619734,0.161010180903567,2.1013,1.76289424238027,1.19196032835346,3,,,,,,,,
frame179,179,0.255160076598043,0.121923527589575,2.09736363636364,1.84220355976559,1.13850807922145,3,,,,,,,,
frame180,180,0.234050476281803,0.106795549894381,2.10572727272727,1.88015933439502,1.11997277794801,3,,,,,,,,
frame181,181,0.290544940626346,0.132750403802525,2.08833333333333,1.81201391931224,1.15249298643687,3,,,,,,,,
frame182,182,0.257735082998557,0.123903359524418,2.07272727272727,1.81499218972872,1.14200341161638,3,,,,,,,,
frame183,183,0.250386449516458,0.121186825181847,2.06118181818182,1.81079536866536,1.13827429308095,3,,,,,,,,
frame184,184,0.23821566042272,0.100366253684727,2.037,1.83430955950779,1.11049958249501,3,,,,,,,,
frame185,185,0.243776139932469,0.117713595154987,2.06208333333333,1.81830719340086,1.13406763214555,3,,,,,,,,
frame186,186,0.261902582765225,0.126870380174661,2.05254545454545,1.79064287178023,1.14626176268462,3,,,,,,,,
frame187,187,0.265266217213218,0.12823305570824,2.05290909090909,1.78764287369587,1.14838882033792,3,,,,,,,,
frame188,188,0.183694093748744,0.079400822325946,2.04045454545455,1.87689709792362,1.08714246919123,3,,,,,,,,
frame189,189,0.410799555570416,0.069377194434067,2.04027272727273,1.90199156614225,1.07270335136709,3,,,,,,,,
frame190,190,0.268458616281162,0.101124782008259,2.02918181818182,1.82313579803332,1.11301737389544,3,,,,,,,,
frame191,191,0.219348319387769,0.049646063797822,2.04075,1.94038637397654,1.05172352649425,3,,,,,,,,
frame192,192,0.325472419508717,0.009310649789671,2.039,2.0246058547907,1.00710960366693,3,,,,,,,,
frame193,193,0.602702097514574,-0.035876901774976,2.027,2.11390764522883,0.958887681103294,3,,,,,,,,
frame194,194,0.200450067913942,0.09946978257889,2.01436363636364,1.81391356844969,1.11050695656092,3,,,,,,,,
frame195,195,0.396841002593408,0.111671235884973,2.00372727272727,1.78294770378136,1.12382840420819,3,,,,,,,,
frame196,196,0.459860819765343,0.228543190439936,2.01308333333333,1.55322251356799,1.29606886054528,3,,,,,,,,
frame197,197,0.398435353054915,0.199068941650312,1.99908333333333,1.60064798027842,1.24892128560685,3,,,,,,,,
frame198,198,0.379883724891913,0.192131513716776,1.97636363636364,1.59647991147172,1.23795083305603,3,,,,,,,,
frame199,199,0.342187840248738,0.172260951332558,1.98541666666667,1.64322882641793,1.20824113765986,3,,,,,,,,
frame200,200,0.314241643332537,0.159403218306154,1.96681818181818,1.65257653848564,1.19015255028399,3,,,,,,,,
frame201,201,0.351307844231847,0.180043821307181,1.95518181818182,1.60387397394997,1.21903706272299,3,,,,,,,,
frame202,202,0.346466139365934,0.178466619348505,1.94109090909091,1.59462476972497,1.21727126402639,3,,,,,,,,
frame203,203,0.45154325735486,0.23434590176983,1.9303,1.47875674264514,1.30535330411894,3,,,,,,,,
frame204,204,0.345062008359199,0.1789324246164,1.93090909090909,1.58584708254989,1.21758844982984,3,,,,,,,,
frame205,205,0.309937610422809,0.16044623123376,1.93627272727273,1.62633511684992,1.19057425939565,3,,,,,,,,
frame206,206,0.451887198946541,0.233561727564733,1.93572727272727,1.48384007378073,1.3045390180056,3,,,,,,,,
frame207,207,0.540466181222843,0.281386674967515,1.92154545454545,1.38107927332261,1.39133610333793,3,,,,,,,,
frame208,208,0.420609931255386,0.219250921528184,1.92254545454545,1.50193552329007,1.28004526474879,3,,,,,,,,
frame209,209,0.388358410301308,0.203475658453142,1.91490909090909,1.52655068060778,1.2544025660168,3,,,,,,,,
frame210,210,0.49351606371192,0.257747489252503,1.9186,1.42508393628808,1.34630666387089,3,,,,,,,,
frame211,211,0.442782724723987,0.232416689563579,1.90709090909091,1.46430818436692,1.30238356204737,3,,,,,,,,
frame212,212,0.522447426847772,0.276083099316088,1.8968,1.37435257315223,1.38014075649415,3,,,,,,,,
frame213,213,0.698445435603581,0.367824420268701,1.902,1.20355456439642,1.58031887898149,3,,,,,,,,
frame214,214,0.655168534802078,0.34432230065699,1.90472727272727,1.2495587379252,1.52431991783751,3,,,,,,,,
frame215,215,0.669133092300537,0.352225681957157,1.90336363636364,1.2342305440631,1.54214595119138,3,,,,,,,,
frame216,216,0.611895866214174,0.324042976349557,1.89318181818182,1.28128595196764,1.47756386095898,3,,,,,,,,
frame217,217,0.701310658943491,0.370430882290247,1.8965,1.19518934105651,1.58677787263695,3,,,,,,,,
frame218,218,0.55408001931491,0.293144160727437,1.8933,1.33921998068509,1.41373338757346,3,,,,,,,,
frame219,219,0.548825294652966,0.290352559127364,1.8944,1.34557470534703,1.40787426552539,3,,,,,,,,
frame220,220,0.55644473454791,0.294500956269566,1.8927,1.33625526545209,1.41642098552154,3,,,,,,,,
frame221,221,0.555984107327719,0.293102538968605,1.8992,1.34321589267228,1.41392013775359,3,,,,,,,,
frame222,222,0.474711122374952,0.249704091595328,1.90422222222222,1.42951109984727,1.33207935386138,3,,,,,,,,
frame223,223,0.421315919009375,0.221768663376946,1.9051,1.48378408099062,1.28394691950603,3,,,,,,,,
frame224,224,0.403806863729133,0.211601303035154,1.907,1.50319313627087,1.26863272189421,3,,,,,,,,
frame225,225,0.469285646887129,0.245669410184322,1.9095,1.44021435311287,1.32584430635122,3,,,,,,,,
frame226,226,0.604309343394918,0.314212785842529,1.9225,1.31819065660508,1.45843849701627,3,,,,,,,,
frame227,227,0.307314843047467,0.160132023814312,1.9217,1.61438515695253,1.19036030015761,3,,,,,,,,
frame228,228,0.317217367001899,0.164503388179118,1.9289,1.6116826329981,1.1968237173418,3,,,,,,,,
frame229,229,0.331738918744653,0.17060527939426,1.94311111111111,1.61137219236646,1.20587355318417,3,,,,,,,,
frame230,230,0.304583493112465,0.156204442969966,1.94811111111111,1.64352761799865,1.18532301482306,3,,,,,,,,
frame231,231,0.380036144803842,0.192237332234568,1.9714,1.59136385519616,1.23881159771409,3,,,,,,,,
frame232,232,0.464680059437674,0.234441271795748,1.9766,1.51191994056233,1.30734435532668,3,,,,,,,,
frame233,233,0.561825290867539,0.280995112883938,1.9954,1.43357470913246,1.39190513566435,3,,,,,,,,
frame234,234,0.358063225295841,0.179122515626921,1.9926,1.63453677470416,1.21906097852136,3,,,,,,,,
frame235,235,0.298317294779068,0.141593903485215,2.0082,1.72410397123237,1.16477894228418,3,,,,,,,,
frame236,236,0.277390623292668,0.104997051469997,2.0146,1.80351527576022,1.1170407187989,3,,,,,,,,
frame237,237,1.01698851302964,0.348403053453113,2.919,1.90201148697036,1.53469104681884,3,,,,,,,,
frame238,238,0.234342635830704,0.115041512218279,2.03055555555556,1.79621291972485,1.13046484259038,3,,,,,,,,
frame239,239,0.240972307727982,0.119149651709458,2.02844444444444,1.78747213671646,1.13481178407102,3,,,,,,,,
frame240,240,0.226984663730849,0.112131407514227,2.02925,1.80226533626915,1.12594408778939,3,,,,,,,,
frame241,241,0.186079425907683,0.091636527236765,2.036125,1.85004557409232,1.10058099568654,3,,,,,,,,
frame242,242,0.278373627211092,0.13605018066987,2.046625,1.76825137278891,1.15742876352022,3,,,,,,,,
frame243,243,0.203663387889282,0.099564128022393,2.05088888888889,1.84722550099961,1.11025366842276,3,,,,,,,,
frame244,244,0.204696556551294,0.100603312256711,2.05144444444444,1.84674788789315,1.11084163566301,3,,,,,,,,
frame245,245,0.174535902930494,0.085810109907985,2.05333333333333,1.87879743040284,1.09289766959766,3,,,,,,,,
frame246,246,0.844587210765071,0.287960180963202,2.933,2.08841278923493,1.40441583920508,3,,,,,,,,
frame247,247,0.095165751921598,0.034320977282405,2.066625,1.99609886364241,1.03533198562565,3,,,,,,,,
frame248,248,0.961975245574515,0.323244370152727,2.976,2.01402475442549,1.47763824325433,3,,,,,,,,
frame249,249,0.148108149480729,0.072680197433881,2.063,1.91489185051927,1.07734543830272,3,,,,,,,,
frame250,250,0.11953770523256,0.057849551397012,2.070625,1.95108729476744,1.0612672254866,3,,,,,,,,
frame251,251,0.870351544966724,0.296744474928989,2.933,2.06264845503328,1.42195825606777,3,,,,,,,,
frame252,252,0.222077488307476,0.105627325457113,2.07275,1.85067251169252,1.11999826382269,3,,,,,,,,
frame253,253,0.14372528802409,0.067642913556281,2.06775,1.92402471197591,1.07470033369607,3,,,,,,,,
frame254,254,0.0686964751873,0.03176784556432,2.06925,2.00203117950679,1.03357531150427,3,,,,,,,,
frame255,255,0.139901113766263,0.060202016471087,2.08390909090909,1.95639724038883,1.06517687097888,3,,,,,,,,
frame256,256,0.554246585041951,0.197100492546924,2.812,2.25775341495805,1.24548588050846,3,,,,,,,,
frame257,257,0.125108855966707,0.053289562546863,2.0682,1.95385591713788,1.05852226966133,3,,,,,,,,
frame258,258,0.573064107167906,0.204738873586247,2.799,2.22593589283209,1.25744861251992,3,,,,,,,,
frame259,259,0.672523230423976,0.230395077226439,2.919,2.24647676957602,1.29936798792311,3,,,,,,,,
frame260,260,0.778379970743704,0.262788646436092,2.962,2.1836200292563,1.35646310269869,3,,,,,,,,
frame261,261,0.66691333824441,0.2339226019798,2.851,2.18408666175559,1.30535113369006,3,,,,,,,,
frame262,262,0.653425367522374,0.228071681508682,2.865,2.21157463247763,1.29545707295003,3,,,,,,,,
frame263,263,0.683884680294047,0.243202233390486,2.812,2.12811531970595,1.32135696499217,3,,,,,,,,
frame264,264,0.572926702349862,0.205571116738379,2.787,2.21407329765014,1.25876591482221,3,,,,,,,,
frame265,265,0.170336419452461,0.07856637552505,2.089375,1.92096879500388,1.08766732985674,3,,,,,,,,
frame266,266,0.737747078194161,0.255099266318866,2.892,2.15425292180584,1.34246075320429,3,,,,,,,,
frame267,267,0.161571716297413,0.07369842558963,2.098375,1.93984556609171,1.0817227085905,3,,,,,,,,
frame268,268,0.191546496411215,0.08833798531079,2.105625,1.91466708730798,1.0997342639657,3,,,,,,,,
frame269,269,0.182978164816309,0.08479257276429,2.103875,1.92089683518369,1.09525663297728,3,,,,,,,,
frame270,270,0.093694367428315,0.03784149781283,2.097875,2.01453371095002,1.04137001460783,3,,,,,,,,
frame271,271,0.14826012193826,0.069296571853335,2.087,1.93873987806174,1.07647241572525,3,,,,,,,,
frame272,272,0.171110788074908,0.080310839396115,2.086375,1.91526421192509,1.08934056565643,3,,,,,,,,
frame273,273,0.249232475181542,0.116545004597732,2.09425,1.84501752481846,1.13508406929959,3,,,,,,,,
frame274,274,0.753251494405226,0.26541631233447,2.838,2.08474850559477,1.36131528209938,3,,,,,,,,
frame275,275,0.254738436604869,0.119386734594805,2.097125,1.84238656339513,1.13826546592667,3,,,,,,,,
frame276,276,0.232550271831876,0.10932347291247,2.091125,1.85857472816812,1.12512290644406,3,,,,,,,,
frame277,277,0.148097852424718,0.069285791552115,2.089875,1.94177714757528,1.07626923234196,3,,,,,,,,
frame278,278,0.215330649274762,0.100456925889484,2.101625,1.88629435072524,1.11415538046433,3,,,,,,,,
frame279,279,0.197518382351945,0.091925355426419,2.1045,1.90698161764806,1.1035764479972,3,,,,,,,,
frame280,280,0.186303506453933,0.087046601884037,2.104125,1.91782149354607,1.09714329883198,3,,,,,,,,
frame281,281,0.213845489882454,0.100207945070548,2.105875,1.89202951011755,1.11302439456622,3,,,,,,,,
frame282,282,0.239313699431169,0.112622910439712,2.094125,1.85481130056883,1.12902320541059,3,,,,,,,,
frame283,283,0.224114359296623,0.105683371465674,2.083125,1.85901064070338,1.12055571624476,3,,,,,,,,
frame284,284,0.217150256375446,0.102475660967947,2.0865,1.86934974362455,1.11616352537348,3,,,,,,,,
frame285,285,0.228900588907139,0.107687681439113,2.09125,1.86234941109286,1.12290958267215,3,,,,,,,,
frame286,286,0.182931992651294,0.086058685818742,2.093125,1.91019300734871,1.09576623511213,3,,,,,,,,
frame287,287,0.176153686522687,0.082307455783722,2.0995,1.92334631347731,1.09158708719711,3,,,,,,,,
frame288,288,0.205768870828953,0.096069389311075,2.1,1.89423112917105,1.10862923096349,3,,,,,,,,
frame289,289,0.175263556557738,0.081576169494108,2.10175,1.92648644344226,1.09097575389348,3,,,,,,,,
frame290,290,0.155313686415531,0.071843644462014,2.101375,1.94606131358447,1.07980924615857,3,,,,,,,,
frame291,291,0.124126059500353,0.055838557039553,2.108375,1.98694250805929,1.06111525192509,3,,,,,,,,
frame292,292,0.125326439364486,0.05809331353255,2.099625,1.97429856063551,1.06347897013314,3,,,,,,,,
frame293,293,0.139666616191692,0.064231550006011,2.10375,1.96474890712889,1.07074750995751,3,,,,,,,,
frame294,294,0.593838015653713,0.128859569200479,2.566875,1.97904532584517,1.29702688790303,3,,,,,,,,
frame295,295,0.585586052479041,0.138292095943727,2.55,1.96477940353844,1.29785562460988,3,,,,,,,,
frame296,296,0.664499635200842,0.163863999407737,2.557375,1.89287536479916,1.35105303157208,3,,,,,,,,
frame297,297,0.664080198120044,0.160571571605232,2.65457142857143,1.99049123045138,1.33362628679828,3,,,,,,,,
frame298,298,0.284153635642099,0.088523260738438,2.60142857142857,2.31727493578647,1.12262404915956,3,,,,,,,,
frame299,299,0.163788845307113,0.071570215625568,2.10042857142857,1.94439509600551,1.08024782398578,3,,,,,,,,
frame300,300,0.528527447940313,0.125545224145637,2.55214285714286,2.0278649839217,1.25853687369622,3,,,,,,,,
